scenario,attr1,attr2,attr3,attr4,attr5
coffee_cart,97,-100,29,14,-17
lazy_susan,69,66,-100,25,75
uv_sanitizer,-23,-78,15,-100,-24
saline_solution,0,-87,26,100,-9
hummus,9,-63,-100,-6,-51
nail_polish,33,-100,-12,4,71
screen_printing_kit,-100,87,-77,93,70
bath_seat,92,100,-98,-32,22
pamphlet,-46,43,100,-80,-49
cotton_pads,89,-41,-100,59,-49
macrame_cord,19,-100,15,72,-13
recycle_bin,-42,83,8,-8,-100
floss,36,66,-100,-38,30
glasses,-96,98,-100,-70,-12
minivan,-89,100,2,-27,27
soda_maker,100,18,59,73,-26
notary,-48,-83,36,-27,100
wall_sconce,-65,82,-17,-100,-32
pregnancy_test,37,50,-44,-80,-100
kitchen_garbage,23,45,100,-3,-42
knitting_needles,69,31,52,-100,74
baking_sheet,-21,34,-85,-100,-94
button_maker,-97,-94,82,11,-100
nasal_aspirator,100,-14,36,33,-29
drill,70,100,-19,-31,-17
face_shield,68,0,-81,-100,33
eyeshadow,-81,62,23,-67,-100
latte,35,-71,100,3,-36
wok,100,39,52,95,-16
tennis_ball,-93,-69,100,25,-97
gaming_mouse,-82,-92,-57,36,100
sheet_mask,17,0,100,-87,94
rowboat,44,-81,82,-100,28
dishwasher,-9,-90,100,-70,-31
iron,34,-57,-100,-49,-30
fire_blanket,73,11,100,-85,77
deep_fryer,100,99,-41,-82,54
neck_pillow,-13,30,-87,100,-23
sculpting_tools,95,-100,-42,-6,-27
tuna,-61,100,10,91,4
heat_gun,79,39,-100,55,68
vegetable_plant,46,-2,-96,70,100
laser_pointer,-95,-100,-15,52,-11
roof_rack,84,100,25,31,38
pliers,-31,-72,100,-59,80
brace,5,62,75,100,88
guesthouse,-47,91,100,38,-82
powerbank,100,62,-24,-41,65
epoxy,33,-26,83,100,36
brush_pen,100,29,-59,90,60
saucepan,87,-35,100,44,57
punch_needle_kit,73,-10,72,83,100
loom,23,-100,-59,-69,-82
air_compressor,-25,18,100,-85,93
outdoor_storage_bench,14,92,100,-45,62
earbuds,50,-35,87,78,-100
electric_car,78,-25,100,-97,75
trimmer,3,-67,-2,100,-21
earrings,-12,100,89,-73,3
chocolate_fountain,-26,-79,-77,-100,-86
lotion,-19,-61,55,-100,-64
bar_cart,96,15,-65,66,-100
flash,-47,-87,-21,-8,100
diaper_type,-1,87,100,-99,-86
ups,100,-66,-12,50,-23
trackball_mouse,77,-100,-50,-93,-51
toilet_seat,100,-97,9,-58,50
projector,-73,53,4,100,-91
jump_rope,6,97,5,-18,100
hair_tie,100,86,-29,-52,-66
chainsaw,100,-89,-77,28,81
bird,100,23,75,-28,3
scale,59,-72,45,-17,-100
bunk_bed,-48,80,100,62,75
fertilizer,-68,-100,-53,-32,-92
calligraphy_pen,100,52,-90,-95,-6
blouse,71,100,-38,40,54
incense_holder,-56,83,-42,-100,-96
laptop_stand,39,-7,92,100,-71
futon,57,37,13,100,-67
toddler_bed,-22,-25,-65,33,100
bbq_grill,-5,-100,-57,52,-10
motorized_blinds,-100,-54,7,-39,-65
under_sink_organizer,-31,-100,99,-46,-8
clock,5,-12,100,-82,-1
pen,-78,-100,47,-38,55
hammer,-3,-98,-89,-100,16
garbage_disposal,-26,-57,-55,-19,100
hair_clip,100,83,63,-97,-33
protective_goggles,82,-76,58,-100,80
towel,-52,-52,100,-84,86
elliptical,-46,-50,-80,-100,-27
microphone,-11,-38,-100,79,69
oil_paints,36,-100,-96,-4,-90
av_receiver,-75,-96,92,58,-100
white_out,100,23,65,38,-8
smartwatch,-7,-16,-98,100,-35
stamping_ink,-100,-89,-26,48,0
baby_bottle,-39,94,-100,-54,89
kettlebell,-7,-8,-100,23,54
resin_molds,86,-99,18,81,100
tape_dispenser,-100,-87,100,-29,-19
juice,66,-80,-100,17,33
spread,100,-92,33,-86,19
bluetooth_adapter,44,-26,-33,-27,100
power_station,100,-14,70,-18,-17
rc_plane,34,30,-12,-6,100
dessert,-35,27,-75,100,-96
compass,57,-67,32,-100,-35
latch_hook_kit,-95,-16,25,-100,10
paper_plates,-21,79,-22,-100,-55
bandana,100,-4,-29,-50,-56
surge_protector,-100,18,-100,-99,-98
desktop,-56,84,-64,-100,96
jacket,-2,100,61,-6,-15
bug_zapper,-100,-16,-52,-24,72
freezer,27,100,61,80,-88
lip_balm,4,100,86,99,-22
espresso_machine,-100,6,18,71,-36
train_set,81,77,51,50,100
massage_chair,-100,-37,-14,-19,43
instant_film,-13,-26,-100,-96,-3
coffee_syrup,-37,-56,-100,-88,-67
ear_thermometer,-6,-63,-10,57,-100
gel_pens,26,52,82,100,-63
hockey_stick,-100,33,10,89,21
coffee_table,66,-100,-6,-62,-65
diffuser,-96,100,-24,67,61
magnifying_glass,71,-45,62,-10,100
swim_trunks,40,88,100,-31,-32
peanut_butter,-100,67,24,-68,25
cane,90,87,100,-33,-51
essential_oils,-100,-72,-49,26,-99
subwoofer,100,35,83,-50,5
ring_box,98,-92,-100,-83,-70
cupboard,-69,-100,-73,-13,-38
canvas_board,-11,0,44,17,100
desk_calendar,100,90,5,-58,-11
checkers,-2,3,100,39,99
champagne_flute,-70,28,-47,-97,-100
hybrid_car,-27,-67,-37,-97,-100
neti_pot,-61,54,-4,53,100
outdoor_pool_table,0,29,-100,-49,83
booster_seat,80,-100,-86,-11,-15
pencil,28,89,-61,-98,-100
mortgage,-50,-34,-100,88,-37
pantry,-65,-56,100,34,81
hot_water_bottle,-100,-89,-25,-10,-97
filter,-71,-98,-100,-81,-60
milk_frother,-40,20,100,15,-4
gate,-29,-100,41,-12,41
bartending_tools,-30,-82,-48,-100,-66
laundry_detergent,100,-67,22,94,-22
eyeliner,-42,-92,-86,100,-7
toothbrush,-38,-100,46,-80,0
organizer,71,84,100,-68,-96
hvac_filter,-100,-48,-42,-80,-99
resin_pigments,-21,-19,-89,78,-100
mirror,-94,-96,-90,100,14
planner_inserts,22,50,-87,100,5
dog_collar,85,-100,-9,90,-61
socks,15,100,8,6,53
school,89,-50,100,51,-23
shower_head,-100,-73,-28,63,-29
longboard,-100,-94,98,-94,90
fountain_pen,100,27,39,85,81
plastic_cutlery,50,60,100,-61,-21
brake_pads,51,37,-20,100,-91
grant,-63,-72,-33,89,100
leather_punch,63,-18,100,-39,9
carry_on,52,-36,50,100,-36
fence,64,-100,95,-7,-33
donut,100,-89,3,99,-27
off_road_vehicle,-53,-10,37,-53,100
planter,100,68,7,-18,-63
led_kit,-30,-7,-35,4,-100
colored_pencils,76,65,72,-100,-57
tiki_torch,-60,14,100,-31,72
barbell,-100,37,-24,-32,35
baby_bathtub,79,100,-21,2,-10
comic_boxes,-100,13,54,94,-64
burp_cloth,19,99,-100,-74,-28
home_roaster,39,75,-45,23,100
leather_stamping_kit,100,72,-19,44,-4
egg_holder,3,-29,100,51,9
drain_cleaner,-100,-38,77,-87,82
wedding_ring,-13,-92,-6,65,-100
jack_stands,-3,92,-31,-100,52
miniatures,11,-97,100,90,9
earplugs,90,25,-100,95,36
food_storage,-73,-100,53,-25,-77
bosu_ball,52,17,100,31,-15
nightstand,-35,100,92,-89,100
vase,92,-88,100,53,45
cheese,100,-53,85,18,-33
herbal_tea,100,-90,19,73,-93
facial_cleanser,100,7,15,-53,74
leash,-100,-4,-37,13,-82
comic_sleeves,9,-100,26,18,-73
cheese_grater,-37,-12,68,100,19
boots,58,-26,82,91,100
makeup_remover,28,-100,-68,-67,26
skates,-32,-14,56,-86,-100
conditioner,-62,34,-61,100,7
eye_drops,11,2,-100,31,20
ironing_board,54,-43,100,-20,69
nail_buffer,-100,16,86,-64,-100
spice_grinder,-100,-28,67,-58,33
powder,77,-65,100,22,-22
milkshake,-36,-98,100,95,-87
pet_bed,-100,-80,-24,-32,99
beading_needles,57,-72,85,100,100
simple_syrup,0,29,82,-64,100
calendar,-82,-58,-100,79,90
rain_boots,-55,-57,100,62,-47
cupcake_stand,71,46,-16,100,54
hi_vis_vest,-53,100,-34,69,-2
crackers,-30,-100,5,10,-62
wax_warmer,-100,15,-29,16,98
spice_rack,100,3,23,-94,-69
daybed,-38,16,-100,9,85
cold_medicine,61,100,29,71,40
class,-100,34,45,-52,75
bullet_journal,-35,94,100,-21,78
catalog,-61,-75,86,-100,44
tile,52,-2,-52,-100,-23
smart_curtain_rod,-33,-12,-100,-73,-91
router,-95,-44,100,100,11
bike_rack,100,63,46,-27,98
lingerie,-46,-68,-100,-39,90
cruise,-100,60,65,39,35
pajamas,-100,-41,-98,0,-15
spatula,-21,100,-17,76,-38
to_go_container,-72,-28,-24,3,-100
vacuum_sealer,29,100,-83,67,-26
kimono,-83,58,100,48,64
electric_toothbrush,82,77,-8,-4,-100
mandoline,56,89,100,99,-9
hiking_backpack,58,-27,80,-71,-100
moka_pot,-94,-68,-100,-1,76
headphones,6,85,-70,-100,-39
callus_remover,41,-66,-100,-44,83
car_mat,-65,-100,-61,3,90
landmark,46,100,-14,-79,-84
golf_umbrella,-100,24,-38,-32,-26
colander,-100,-23,-75,-76,87
tow_strap,-68,41,-8,-33,100
marker,4,100,-67,10,-61
mosquito_net,67,-98,-58,100,8
monitor,-8,-35,100,99,-2
chaise_lounge,-3,-100,-20,-85,17
swimsuit,-33,100,46,81,53
flower_seeds,-61,-4,-38,-13,-100
foot_soak,77,100,95,-74,-96
table_lamp,-6,77,24,31,-100
flashlight,-100,93,-5,-9,-7
earmuffs,-18,-24,-100,-54,-68
pottery_wheel,-97,-17,40,100,63
canoe,82,-54,36,-100,-52
dress_shoes,-39,18,100,-96,-62
incense,-7,45,69,-56,-100
camcorder,100,-90,-17,-57,-83
spiralizer,49,1,-31,-39,100
quilt,82,-100,76,-75,-60
pillow,-4,25,10,-81,100
popcorn_maker,52,23,95,100,18
steering_wheel_cover,-14,30,51,-100,42
camp_shower,-5,22,-81,-100,8
mortar_pestle,-42,65,100,15,90
whiteboard,-52,-32,-36,-29,-100
tutor,-15,-1,100,-27,-52
pants,100,55,-94,-52,-45
ergonomic_keyboard,65,-49,100,49,87
3d_resin,85,42,7,100,-73
skateboard,26,8,-78,20,-100
lunchbox,34,-77,48,28,100
fondue_pot,48,75,38,100,60
board_game,100,83,57,-97,-91
scarf,57,81,-63,68,-100
inhaler,-18,-63,100,-96,-31
led_strip,85,25,87,6,-100
membrane_keyboard,-37,27,-7,100,12
pool_float,-32,49,-60,-75,-100
trash_bag,-22,100,-28,74,-20
butter,-17,100,45,-40,-85
pantyhose,100,-45,66,93,-31
deck_box,-33,-100,60,-88,35
salad_bowl,-100,-77,50,-51,-99
antiseptic,-77,-54,100,-60,-71
fish,-100,-42,-63,31,-13
leggings,16,50,27,-100,-77
sleeping_pad,40,3,-72,100,26
charger,6,3,100,51,56
dice_tray,48,15,-9,20,100
outdoor_tv,17,-100,-51,71,-67
screen_tent,-76,-82,65,65,100
sketch_pens,41,100,-82,44,-4
heat_tool,41,87,-74,100,28
frame,-84,-12,38,100,67
fabric_softener,35,68,-63,100,-82
teething_toy,25,-100,83,-96,77
rc_helicopter,99,10,-100,88,23
split_keyboard,39,-52,-100,0,57
fabric_shaver,-66,55,23,-100,-86
muscle_rub,9,93,-100,81,33
soundbar,7,-8,14,99,-100
baby_monitor,-33,-96,-100,-74,17
television,17,-69,38,100,-3
travel_package,-37,87,100,-2,-97
phone_magnifier,88,10,-78,100,-97
coffee_scale,-50,100,30,18,9
bandage,30,32,-23,100,-24
trivet,100,11,31,-69,-81
sunscreen,69,67,100,-95,76
espresso,49,-2,100,72,52
scaffolding,48,37,100,17,-14
modem,-60,9,-100,41,-58
toboggan,44,64,-39,100,-28
cable,-78,100,-37,-20,-89
oil_dispenser,17,100,-14,-22,15
coffee_beans,74,32,70,-100,95
cornhole_set,100,-97,29,-90,-12
comb,-48,100,-54,95,62
apron,100,49,27,-62,-65
dehumidifier,-33,81,62,-65,-100
cough_syrup,40,62,25,-100,28
kamado,28,17,-100,0,-20
oven_mitt,10,-82,100,-37,46
salad_spinner,-30,-68,-100,-12,-96
patio_furniture,54,100,-50,3,-40
melon_baller,-100,22,38,-24,-14
can_opener,1,-21,-10,-100,98
changing_table,66,18,-100,-87,-27
noodles,-94,-57,86,-100,-38
chocolate,-25,40,100,56,33
straightener,59,-42,-100,73,-48
lock,-100,36,8,-88,-20
battery,-86,60,90,100,-8
